,0
0,/home/benjamin/Documents/code/dummy_data/8/out8.jpg
1,/home/benjamin/Documents/code/dummy_data/9/out9.jpg
2,/home/benjamin/Documents/code/dummy_data/7/out7.jpg
3,/home/benjamin/Documents/code/dummy_data/1/out1.jpg
4,/home/benjamin/Documents/code/dummy_data/4/out4.jpg
5,/home/benjamin/Documents/code/dummy_data/2/out2.jpg
6,/home/benjamin/Documents/code/dummy_data/5/out5.jpg
7,/home/benjamin/Documents/code/dummy_data/6/out6.jpg
8,/home/benjamin/Documents/code/dummy_data/3/out3.jpg
9,/home/benjamin/Documents/code/dummy_data/0/out0.jpg
